id	id_col	dir
H_post_T3_organoid	sample	cellranger/output/H_post_T3_organoid/outs/filtered_feature_bc_matrix/
I_pre_T0_biopsy	sample	cellranger/output/I_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
I_post_T1_biopsy	sample	cellranger/output/I_post_T1_biopsy/outs/filtered_feature_bc_matrix/
I_post_T2_biopsy	sample	cellranger/output/I_post_T2_biopsy/outs/filtered_feature_bc_matrix/
I_post_N1_biopsy	sample	cellranger/output/I_post_N1_biopsy/outs/filtered_feature_bc_matrix/
I_post_N2_biopsy	sample	cellranger/output/I_post_N2_biopsy/outs/filtered_feature_bc_matrix/
I_post_T3_organoid	sample	cellranger/output/I_post_T3_organoid/outs/filtered_feature_bc_matrix/
J_pre_T0_biopsy	sample	cellranger/output/J_pre_T0_biopsy/outs/filtered_feature_bc_matrix/
J_post_T1_biopsy	sample	cellranger/output/J_post_T1_biopsy/outs/filtered_feature_bc_matrix/
J_post_T2_biopsy	sample	cellranger/output/J_post_T2_biopsy/outs/filtered_feature_bc_matrix/
J_post_N1_biopsy	sample	cellranger/output/J_post_N1_biopsy/outs/filtered_feature_bc_matrix/
J_post_N2_biopsy	sample	cellranger/output/J_post_N2_biopsy/outs/filtered_feature_bc_matrix/
K_post_T1_biopsy	sample	cellranger/output/K_post_T1_biopsy/outs/filtered_feature_bc_matrix/
K_post_T2_biopsy	sample	cellranger/output/K_post_T2_biopsy/outs/filtered_feature_bc_matrix/
K_post_N1_biopsy	sample	cellranger/output/K_post_N1_biopsy/outs/filtered_feature_bc_matrix/
K_post_N2_biopsy	sample	cellranger/output/K_post_N2_biopsy/outs/filtered_feature_bc_matrix/
K_post_T3_organoid	sample	cellranger/output/K_post_T3_organoid/outs/filtered_feature_bc_matrix/
L_post_T1_biopsy	sample	cellranger/output/L_post_T1_biopsy/outs/filtered_feature_bc_matrix/
L_post_T3_organoid	sample	cellranger/output/L_post_T3_organoid/outs/filtered_feature_bc_matrix/
M_post_N2_biopsy	sample	cellranger/output/M_post_N2_biopsy/outs/filtered_feature_bc_matrix/
N_post_T1_biopsy	sample	cellranger/output/N_post_T1_biopsy/outs/filtered_feature_bc_matrix/
N_post_T3_organoid	sample	cellranger/output/N_post_T3_organoid/outs/filtered_feature_bc_matrix/
O_post_T2_biopsy	sample	cellranger/output/O_post_T2_biopsy/outs/filtered_feature_bc_matrix/
O_post_T3_organoid	sample	cellranger/output/O_post_T3_organoid/outs/filtered_feature_bc_matrix/
P_post_T1_biopsy	sample	cellranger/output/P_post_T1_biopsy/outs/filtered_feature_bc_matrix/
P_post_T3_organoid	sample	cellranger/output/P_post_T3_organoid/outs/filtered_feature_bc_matrix/

