id	id_col	dir
J	patient_id	/rds/general/user/art4017/home/cellranger/output/J_post_N2_biopsy/outs/filtered_feature_bc_matrix/
K	patient_id	/rds/general/user/art4017/home/cellranger/output/K_post_T1_biopsy/outs/filtered_feature_bc_matrix/
K	patient_id	/rds/general/user/art4017/home/cellranger/output/K_post_T2_biopsy/outs/filtered_feature_bc_matrix/
K	patient_id	/rds/general/user/art4017/home/cellranger/output/K_post_N1_biopsy/outs/filtered_feature_bc_matrix/
K	patient_id	/rds/general/user/art4017/home/cellranger/output/K_post_N2_biopsy/outs/filtered_feature_bc_matrix/
K	patient_id	/rds/general/user/art4017/home/cellranger/output/K_post_T3_organoid/outs/filtered_feature_bc_matrix/
L	patient_id	/rds/general/user/art4017/home/cellranger/output/L_post_T1_biopsy/outs/filtered_feature_bc_matrix/
L	patient_id	/rds/general/user/art4017/home/cellranger/output/L_post_T3_organoid/outs/filtered_feature_bc_matrix/
M	patient_id	/rds/general/user/art4017/home/cellranger/output/M_post_N2_biopsy/outs/filtered_feature_bc_matrix/
N	patient_id	/rds/general/user/art4017/home/cellranger/output/N_post_T1_biopsy/outs/filtered_feature_bc_matrix/
N	patient_id	/rds/general/user/art4017/home/cellranger/output/N_post_T3_organoid/outs/filtered_feature_bc_matrix/
O	patient_id	/rds/general/user/art4017/home/cellranger/output/O_post_T2_biopsy/outs/filtered_feature_bc_matrix/
O	patient_id	/rds/general/user/art4017/home/cellranger/output/O_post_T3_organoid/outs/filtered_feature_bc_matrix/
P	patient_id	/rds/general/user/art4017/home/cellranger/output/P_post_T1_biopsy/outs/filtered_feature_bc_matrix/
P	patient_id	/rds/general/user/art4017/home/cellranger/output/P_post_T3_organoid/outs/filtered_feature_bc_matrix/
		/rds/general/user/art4017/home/
